Order,Category,Subcategory,Style,Brand,Product,Rating,IB,Release,ABV,Age,Interpolated Date,Chang,Canal's Mt. Ephraim,Cask Strength Society,FWGS,Kreston,Mawl's & Seelbach's,PWS,Redstone,Roger Wilco Pennsauken,SJBD 1,SJBD 2,Somerville Super Saver,?,Distillery 1,Distillery 2,Distillery 3,Distillery 4,Distillery 5,Distillery 6,Distillery 7,Distillery 8,Distillery 9
1,Flavored,Canadian,Cinnamon,Fireball,,0.5,,,,,8/23/2014,,,,,,,,,,,,,,,,,,,,,,
2,Scotch,Blended Scotch,,Johnnie Walker,Red Label,2.5,,,,,12/29/2014,,,,,,,,,,,,,,,,,,,,,,
3,Flavored,American,Honey,Jack Daniel's,Tennessee Honey,1,,,,,1/31/2015,,,,,,,,,,,,,,,,,,,,,,
4,American,Tennessee,Budget,Jack Daniel's,Old No. 7,2.5,,,,,8/27/2015,,,,,,,,,,,,,,,,,,,,,,
5,Bourbon,,Wheat,Maker's Mark,,3,,,,,9/4/2015,,,,,,,,,,,,,,,,,,,,,,
6,Irish,Blended,,Bushmills,,,,,,,9/25/2015,,,,,,,,,,,,,,,,,,,,,,
7,American,Blended,Budget,Seagrams,7 Crown,1,,,,,11/14/2015,,,,,,,,,,,,,,,,,,,,,,
8,Scotch,Speyside,Malt,Balvenie,15,,,,,15,12/15/2015,,,,,,,,,,,,,,,,,,,,,,
9,Bourbon,,Budget,Wild Turkey,101,4,,,,,1/30/2016,,,,,,,,,,,,,,,,,,,,,,
10,Scotch,Blended Scotch,,Dewar's,White Label,2,,,,,1/30/2016,,,,,,,,,,,,,,,,,,,,,,
11,Bourbon,,,Knob Creek,,3.5,,,,9,1/30/2016,,,,,,,,,,,,,,,,,,,,,,
12,Scotch,Speyside,Fruit,Glenfiddich,12,3,,,,12,2/1/2016,,,,,,,,,,,,,,,,,,,,,,
13,Bourbon,,Budget,Wild Turkey,81,3,,,,,2/26/2016,,,,,,,,,,,,,,,,,,,,,,
14,Scotch,Speyside,Fruit,Glenlivet,12,2.5,,,,12,3/5/2016,,,,,,,,,,,,,,,,,,,,,,
15,Scotch,Blended Scotch,,Johnnie Walker,Explorers' Club,,,,,,3/14/2016,,,,,,,,,,,,,,,,,,,,,,
16,Flavored,Canadian,Apple,Crown Royal,Apple,2.5,,,,,3/14/2016,,,,,,,,,,,,,,,,,,,,,,
17,Bourbon,,Budget,Jim Beam,White Label,1.5,,,,,3/24/2016,,,,,,,,,,,,,,,,,,,,,,
18,Flavored,Bourbon,Apple,Jim Beam,Apple,2.5,,,,,3/24/2016,,,,,,,,,,,,,,,,,,,,,,
19,Scotch,Speyside,Fruit,Glen Grant,10,2.5,,,,10,3/24/2016,,,,,,,,,,,,,,,,,,,,,,
20,Bourbon,,,Basil Hayden's,,2.5,,,,,3/24/2016,,,,,,,,,,,,,,,,,,,,,,
21,Irish,Blended,,Jameson,,1.5,,,,,3/24/2016,,,,,,,,,,,,,,,,,,,,,,
22,Scotch,Highland,Malt,Glenmorangie,10 Original,3.5,,,,10,3/24/2016,,,,,,,,,,,,,,,,,,,,,,
23,Bourbon,New Jersey,Budget,Banker's Club,,1.5,,,,,4/16/2016,,,,,,,,,,,,,,,,,,,,,,
24,Flavored,Bourbon,Maple,Knob Creek,Maple,2,,,,,4/23/2016,,,,,,,,,,,,,,,,,,,,,,
25,Bourbon,,Budget,Evan Williams,Black Label,2.5,,,,,4/29/2016,,,,,,,,,,,,,,,,,,,,,,
26,Bourbon,,Budget,Eagle Rare,,5,,,,10,5/4/2016,,,,5,,,,5,,,,,,,,,,,,,,
27,Bourbon,,Budget,Buffalo Trace,,3,,,,,5/23/2016,,,,2.5,,,,,,,,,,,,,,,,,,
28,Scotch,Blended Scotch,Light Smoke,Johnnie Walker,Black Label,4,,,,12,6/8/2016,,,,,,,,,,,,,,,,,,,,,,
29,Bourbon,,Budget,Four Roses,Yellow Label,3.5,,,,,6/9/2016,,,,,,,,,,,,,,,,,,,,,,
30,Scotch,Islay,Smoke,Lagavulin,16,4.5,,,,16,6/13/2016,,,,,,,,,,,,,,,,,,,,,,
31,Scotch,Islay,Smoke,Laphroaig,10,2.5,,,,10,6/14/2016,,,,,,,,,,,,,,,,,,,,,,
32,Scotch,Highland,Light Smoke,Oban,14,4,,,,14,6/16/2016,,,,,,,,,,,,,,,,,,,,,,
33,American,Tennessee,,Jack Daniel's,Gentleman Jack,2.5,,,,,6/16/2016,,,,,,,,,,,,,,,,,,,,,,
34,Scotch,Islay,Smoke/Brine,Caol Ila,12,3,,,,12,6/17/2016,,,,,,,,,,,,,,,,,,,,,,
35,Japanese,Blended,,Hibiki,Japanese Harmony,3.5,,,,,7/12/2016,,,,,,,,,,,,,,,,,,,,,,
36,Bourbon,,High Rye,Bulleit,,2,,,,,8/7/2016,,,,,,,,,,,,,,,,,,,,,,
37,Scotch,Blended Scotch,,Dewar's,12,2,,,,12,9/2/2016,,,,,,,,,,,,,,,,,,,,,,
38,Scotch,Blended Scotch,,Dewar's,Scratched Cask,2.5,,,,,9/28/2016,,,,,,,,,,,,,,,,,,,,,,
39,Bourbon,,,Russell's Reserve,10,4,,,,10,10/24/2016,,,,,,,,,,,,,,,,,,,,,,
40,Rye,,,Bulleit,Rye,4,,,,,11/19/2016,,,,,,,,,,,,,,,,,,,,,,
41,Scotch,Islay,Smoke,Ardbeg,10,4,,,,10,11/19/2016,,,,,,,,,,,,,,,,,,,,,,
42,Bourbon,,,Woodford Reserve,,2.5,,,,,11/19/2016,,,,,,,,,,,,,,,,,,,,,,
43,Scotch,Highland,Sherry,Dalmore,12,3.5,,,,12,12/21/2016,,,,,,,,,,,,,,,,,,,,,,
44,Scotch,Island,Light Smoke,Highland Park,12,4.5,,,,12,1/23/2017,,,,,,,,,,,,,,,,,,,,,,
45,Bourbon,,Wheat,Larceny,,3.5,,,,,2/25/2017,,,,,,,,,,,,,,,,,,,,,,
46,Scotch,Highland,,Aberfeldy,12,3,,,,12,3/15/2017,,,,,,,,,,,,,,,,,,,,,,
47,Scotch,Speyside,,Craigellachie,19,,,,,19,3/15/2017,,,,,,,,,,,,,,,,,,,,,,
48,Scotch,Highland,,Royal Brackla,12,,,,,12,3/15/2017,,,,,,,,,,,,,,,,,,,,,,
49,Scotch,Highland,,Glen Deveron,16,,,,,16,3/15/2017,,,,,,,,,,,,,,,,,,,,,,
50,Scotch,Blended Scotch,Smoke,Johnnie Walker,Double Black Label,4.5,,,,12,3/15/2017,,,,,,,,,,,,,,,,,,,,,,
51,Scotch,Island,Medium Smoke/Sherry,Talisker,Dark Storm,5,,,,,3/23/2017,,,,,,,,,,,,,,,,,,,,,,
52,Scotch,Speyside,Sherry,Balvenie,12 Doublewood,4.5,,,,12,3/24/2017,,,,,,,,,,,,,,,,,,,,,,
53,Bourbon,,,Blanton's,Original Single Barrel,4,,,,,3/24/2017,,,,,,,,,,,,,,,,,,,,,,
54,Bourbon,,High Rye,Old Grand Dad,100 Bonded,3,,,,4,4/14/2017,,,,,,,,,,,,,,,,,,,,,,
55,Rye,,,Wild Turkey,Rye,2,,,,,4/9/2017,,,,,,,,,,,,,,,,,,,,,,
56,Bourbon,Pennsylvania,,Social Still,Vault Bourbon,,,,,,5/11/2017,,,,,,,,,,,,,,,,,,,,,,
57,Scotch,Speyside,Sherry,Glenfarclas,12,,,,,12,5/19/2017,,,,,,,,,,,,,,,,,,,,,,
58,Scotch,Islay,Malt/Light Smoke,Bruichladdich,Classic Laddie,4,,,,,5/21/2017,,,,,,,,,,,,,,,,,,,,,,
59,Scotch,Speyside,Fruit,Glenfiddich,18,4.5,,,,18,5/21/2017,,,,,,,,,,,,,,,,,,,,,,
60,Scotch,Speyside,Sherry,Aberlour,A'bunadh,4,,,,,5/23/2017,,,,,,,,,,,,,,,,,,,,,,
61,Scotch,Highland,Sherry,Glenmorangie,Lasanta,4,,,,12,5/25/2017,,,,,,,,,,,,,,,,,,,,,,
62,Scotch,Highland,Port,Glenmorangie,Quinta Ruban 12,5,,,,12,5/25/2017,,,,,,,,,,,,,,,,,,,,,,
63,Scotch,Blended Scotch,,Dimple,15,2,,,,15,5/28/2017,,,,,,,,,,,,,,,,,,,,,,
64,Scotch,Island,Medium Smoke/Brine,Talisker,10,3.5,,,,10,5/30/2017,,,,,,,,,,,,,,,,,,,,,,
65,Scotch,Speyside,Sherry,Macallan,Amber,4,,,,,6/2/2017,,,,,,,,,,,,,,,,,,,,,,
66,Scotch,Islay,Smoke/Sherry,Ardbeg,Uigeadail,4.5,,,,,6/4/2017,,,,,,,,,,,,,,,,,,,,,,
67,Scotch,Islay,Smoke,Laphroaig,Quarter Cask,5,,,,,6/4/2017,,,,,,,,,,,,,,,,,,,,,,
68,Scotch,Speyside,Sherry,Macallan,12 Fine Oak,3,,,,12,6/7/2017,,,,,,,,,,,,,,,,,,,,,,
69,Scotch,Campbeltown,Medium Smoke,Springbank,10,4.5,,,,10,6/7/2017,,,,,,,,,,,,,,,,,,,,,,
70,Scotch,Highland,Brine,Old Pulteney,12,3.5,,,,12,6/7/2017,,,,,,,,,,,,,,,,,,,,,,
71,Scotch,Campbeltown,Medium Smoke,Springbank,15,,,,,15,6/9/2017,,,,,,,,,,,,,,,,,,,,,,
72,Scotch,Islay,Smoke,Lagavulin,12,5,,2017,,12,6/9/2017,,,,,,,,,,,,,,,,,,,,,,
73,Scotch,Island,Light Smoke,Highland Park,18,5,,,,18,6/12/2017,,,,,,,,,,,,,,,,,,,,,,
74,Irish,Single Pot Still,Sherry,Redbreast,12,4.5,,,,12,6/14/2017,,,,,,,,,,,,,,,,,,,,,,
75,Bourbon,,Wheat,W.L. Weller,12,4.5,,,,12,6/14/2017,,,,,,,,,,,,,,,,,,,,,,
76,Bourbon,,,Four Roses,Small Batch,4.5,,,,,6/14/2017,,,,,,,,,,,,,,,,,,,,,,
77,Bourbon,,,Maker's Mark,46,4.5,,,,,6/18/2017,,,,,,,,,,,,,,,,,,,,,,
78,Scotch,Highland,Sherry,Glenmorangie,Duthac,,,,,,6/30/2017,,,,,,,,,,,,,,,,,,,,,,
79,Bourbon,New York,,Hudson,Baby,1.5,,,,,6/30/2017,,,,,,,,,,,,,,,,,,,,,,
80,Scotch,Island,Light Smoke,Highland Park,15,4,,,,15,6/30/2017,,,,,,,,,,,,,,,,,,,,,,
81,Scotch,Island,Light Smoke,Highland Park,25,5,,,,25,6/30/2017,,,,,,,,,,,,,,,,,,,,,,
82,Scotch,Island,Light Smoke,Highland Park,30,5,,,,30,6/30/2017,,,,,,,,,,,,,,,,,,,,,,
83,American,Blended,Bourye/Smoke,High West,Campfire,3,,,,,7/17/2017,,,,,,,,,,,,,,,,,,,,,,
84,Bourbon,,Budget,Elijah Craig,Small Batch,3,,,,,8/24/2017,,,,,,,,,3,,,,,3.5,3,,,,,,,
85,Bourbon,,High Rye,Four Roses,Single Barrel,3.5,,,,,8/24/2017,,,,4.5,,,,,,3,4,,,,,,,,,,,
86,Bourbon,,,1792,Ridgemont Reserve,,,,,,8/24/2017,,,,,,,,,,,,,,,,,,,,,,
87,Irish,Single Grain,,Greenore,8,,,,,8,8/24/2017,,,,,,,,,,,,,,,,,,,,,,
88,Canadian,,,Pike Creek,,,,,,7,8/24/2017,,,,,,,,,,,,,,,,,,,,,,
89,Flavored,Canadian,Vanilla,Crown Royal,Vanilla,3,,,,,8/24/2017,,,,,,,,,,,,,,,,,,,,,,
90,American,Blended,Budget,Tin Cup,,2.5,,,,,8/27/2017,,,,,,,,,,,,,,,,,,,,,,
91,Bourbon,,,Woodford Reserve,Double Oaked,4,,,,,8/27/2017,,,,,,,,,,,,,,,,,,,,,,
92,Japanese,Single Malt,,Yamazaki,12,2.5,,,,12,10/15/2017,,,,,,,,,,,,,,,,,,,,,,
93,Scotch,Speyside,,Cragganmore,12,,,,,12,10/15/2017,,,,,,,,,,,,,,,,,,,,,,
94,Irish,Single Pot Still,,Green Spot,,2.5,,,,12,10/15/2017,,,,,,,,,,,,,,,,,,,,,,
95,Irish,Blended,,Tullamore Dew,,2,,,,,10/16/2017,,,,,,,,,,,,,,,,,,,,,,
96,Japanese,Blended,,Suntory,Royal 15,3,,,,15,10/16/2017,,,,,,,,,,,,,,,,,,,,,,
97,Irish,Single Malt,,Knappogue Castle,12,2,,,,12,10/16/2017,,,,,,,,,,,,,,,,,,,,,,
98,Bourbon,Utah,,High West,American Prairie,3.5,,,,,11/8/2017,,,,,,,,,,,,,,,,,,,,,,
99,Japanese,Blended,,Suntory,Toki,3,,,,,11/20/2017,,,,,,,,,,,,,,,,,,,,,,
100,American,Used Barrels,,Michter's,American,5,,,,,1/10/2018,,,,,,,,,,,,,,,,,,,,,,
101,Japanese,Single Malt,Smoke,Hakushu,12,3.5,,,,12,1/10/2018,,,,,,,,,,,,,,,,,,,,,,
102,Scotch,Islay,Smoke,Ardbeg,Corryvreckan,4.5,,,,,1/10/2018,,,,,,,,,,,,,,,,,,,,,,
103,Bourbon,,,Booker's,,5,,,,6,1/10/2018,,,,,,,,,,,,,,,,,,,,,,
104,Japanese,Grain,,Nikka,Coffey Grain,3.5,,,,,1/11/2018,,,,,,,,,,,,,,,,,,,,,,
105,Rye,Pennsylvania,,Eight Oaks,Penna Rye,3,,,,,1/13/2018,,,,,,,,,,,,,,,,,,,,,,
106,Scotch,Lowland,,Auchentoshan,Three Wood,3.5,,,,,1/13/2018,,,,,,,,,,,,,,,,,,,,,,
107,Scotch,Blended Malt,Fruit,Monkey Shoulder,,2.5,,,,,1/13/2018,,,,,,,,,,,,,,,,,,,,,,
108,Scotch,Blended Malt,Medium Smoke,Johnnie Walker,Green Label,3.5,,,,15,1/13/2018,,,,,,,,,,,,,,,,,,,,,,
109,Scotch,Speyside,Light Smoke/Sherry,Benromach,10,4.5,,,,10,1/15/2018,,,,,,,,,,,,,,,,,,,,,,
110,Bourbon,Pennsylvania,,Social Still,Freakshow,3,,,,,1/22/2018,,,,,,,,,,,,,,,,,,,,,,
111,Bourbon,Pennsylvania,Creative,Social Still,Barista Bourbon,4,,,,,1/22/2018,,,,,,,,,,,,,,,,,,,,,,
112,Scotch,Island,Light Smoke,Highland Park,Magnus,2.5,,,,,2/12/2018,,,,,,,,,,,,,,,,,,,,,,
113,Scotch,Speyside,Fruit,Glenfiddich,Select Cask,,,,,,3/11/2018,,,,,,,,,,,,,,,,,,,,,,
114,Scotch,Speyside,Fruit,Glenlivet,Founder's Reserve,,,,,,3/11/2018,,,,,,,,,,,,,,,,,,,,,,
115,Rye,Pennsylvania,,Rittenhouse,Bottled in Bond,4,,,,4,3/12/2018,,,,,,,,,,,,,,,,,,,,,,
116,Scotch,Speyside,Rum,Balvenie,14 Caribbean Cask,4,,,,14,3/24/2018,,,,,,,,,,,,,,,,,,,,,,
117,Bourbon,,,Michter's,,4,,,,,3/26/2018,,,,,,,,,,,,,,,,,,,,,,
118,Bourbon,,,Knob Creek,Single Barrel Reserve 9,4.5,,,,9,4/2/2018,,,,,,,,,,4,,,,,,,,,,,,
119,Scotch,Island,Light Smoke,Highland Park,Valkyrie,2.5,,,,,4/2/2018,,,,,,,,,,,,,,,,,,,,,,
120,Bourbon,Pennsylvania,,Eight Oaks,Bourbon,3,,,,,4/6/2018,,,,,,,,,,,,,,,,,,,,,,
121,Rye,Utah,Wine,High West,Yippee Ki-yay,3.5,,,,4,4/20/2018,,,,,,,,,,,,,,,,,,,,,,
122,Scotch,Islay,Smoke,Laphroaig,Lore,4,,,,,5/15/2018,,,,,,,,,,,,,,,,,,,,,,
123,Scotch,Islay,Smoke/Sherry,Ardbeg,Dark Cove,5,,,,,5/15/2018,,,,,,,,,,,,,,,,,,,,,,
124,Bourbon,Maryland,,Seacrets,,3,,,,,5/17/2018,,,,,,,,,,,,,,,,,,,,,,
125,Bourbon,,Budget,Jim Beam,Double Oaked,3.5,,,,,5/23/2018,,,,,,,,,,,,,,,,,,,,,,
126,Scotch,Blended Scotch,,Black Box,,2.5,,,,,6/4/2018,,,,,,,,,,,,,,,,,,,,,,
127,Bourbon,,Wheat,Rebel Yell,,1.5,,,,,6/7/2018,,,,,,,,,,,,,,,,,,,,,,
128,Bourbon,,Budget,Heaven Hill,,3,,,,,6/23/2018,,,,,,,,,,,,,,,,,,,,,,
129,Scotch,Islay,Smoke,Bowmore,12,2.5,,,,12,6/23/2018,,,,,,,,,,,,,,,,,,,,,,
130,Scotch,Islay,Smoke/Sherry,Laphroaig,Triple Wood,3.5,,,,,6/23/2018,,,,,,,,,,,,,,,,,,,,,,
131,Flavored,Rye,Creative,Cask & Crew,Walnut Toffee,1,,,,,6/24/2018,,,,,,,,,,,,,,,,,,,,,,
132,Flavored,Rye,Creative,Cask & Crew,Ginger Spice,1.5,,,,,6/24/2018,,,,,,,,,,,,,,,,,,,,,,
133,Rye,Pennsylvania,Port,Eight Oaks,Port Rye,3.5,,,,,7/8/2018,,,,,,,,,,,,,,,,,,,,,,
134,Bourbon,,Wheat,W.L. Weller,Special Reserve,3.5,,,,,7/9/2018,,,,,,,,,,,,,,,,,,,,,,
135,Bourbon,Finished,Port,Angel's Envy,,4.5,,,,4,7/13/2018,,,,,,,,,,,,,,,,,,,,,,
136,Bourbon,,,Wild Turkey,Rare Breed,4.5,,,,,7/13/2018,,,,,,,,,,,,,,,,,,,,,,
137,Irish,Blended,Creative,Jameson,Caskmates Stout,2.5,,,,,7/14/2018,,,,,,,,,,,,,,,,,,,,,,
138,Scotch,Islay,Smoke,Laphroaig,12 CS,4,Signatory Vintage,1999,,12,7/21/2018,,,,,,,,,,,,,,,,,,,,,,
139,Scotch,Highland,,Glenmorangie,Signet,4,,,,,7/21/2018,,,,,,,,,,,,,,,,,,,,,,
140,World,English,Smoke,English Whisky Co.,Chapter 9,3.5,,,,,7/21/2018,,,,,,,,,,,,,,,,,,,,,,
141,Scotch,Islay,Sherry,Bunnahabhain,12,4,,,,12,7/25/2018,,,,,,,,,,,,,,,,,,,,,,
142,Bourbon,,,1792,Small Batch,3.5,,,,,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
143,Bourbon,New York,,Widow Jane,10,4.5,,,,10,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
144,Bourbon,,,Colonel E.H. Taylor,Small Batch,4,,,,,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
145,Bourbon,,,Baker's,7,4,,,,7,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
146,Rye,Alberta,,WhistlePig,10,4.5,,,,10,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
147,Rye,Utah,,High West,Double Rye,3,,,,2,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
148,Scotch,Speyside,Fruit,Glenfiddich,14,3.5,,,,14,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
149,Bourbon,,Wheat,Old Rip Van Winkle,10,4.5,,?,,10,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
150,Scotch,Blended Malt,Malt,Compass Box,Spice Tree,3.5,,,,,8/5/2018,,,,,,,,,,,,,,,,,,,,,,
151,American,Blended,,Kinsey,American,3,,,,10,8/22/2018,,,,,,,,,,,,,,,,,,,,,,
152,World,Indian,,Paul John,Brilliance,3.5,,,,,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
153,Bourbon,,,Willett,Pot Still Reserve,2.5,,,,,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
154,Scotch,Highland,,Deveron,12,2.5,,,,12,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
155,Scotch,Highland,,AnCnoc,12,3,,,,12,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
156,Scotch,Speyside,Light Smoke,Craigellachie,13,4.5,,,,13,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
157,Scotch,Speyside,Sherry,Glenfarclas,17,4,,,,17,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
158,Bourbon,,Sherry,Noble Oak,Double Oak,5,,,,,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
159,Rye,MGP,Rum,Angel's Envy,Rye,5,,,,6,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
160,Bourbon,,,Stagg Jr.,,3.5,,?,,,8/27/2018,,,,,,,,,,,,,,,,,,,,,,
161,Scotch,Speyside,Fruit,Glenfiddich,15 Solera,3.5,,,,15,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
162,Scotch,Islay,Smoke,Kilchoman,Machir Bay,3,,,,,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
163,Scotch,Islay,Smoke,Laphroaig,Cairdeas CS Quarter Cask,3,,2017,,,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
164,Rye,Utah,Port,High West,Midwinter Night's Dram,3.5,,5.2,,4,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
165,Scotch,Islay,Smoke/Sherry,Ardbeg,An Oa,3.5,,,,,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
166,Scotch,Speyside,,BenRiach,10,4,,,,10,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
167,American,Bourbon/Rye,Bourye,High West,Bourye,4,,,,,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
168,Scotch,Speyside,Light Smoke,BenRiach,Curiositas,3.5,,,,10,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
169,Scotch,Campbeltown,Smoke/Wine,Longrow,11 Pinot Noir Red,3.5,,,,11,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
170,New Make,Oat,,High West,Western Oat,0.5,,,,,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
171,American,Corn,Smoke,Balcones,Brimstone,4.5,,,,,8/28/2018,,,,,,,,,,,,,,,,,,,,,,
172,Scotch,Islay,Smoke/Sherry,Bowmore,15 Darkest,3.5,,,,15,8/29/2018,,,,,,,,,,,,,,,,,,,,,,
173,American,Pennsylvania,,Faber,Keystone Rail,3,,,,,8/31/2018,,,,,,,,,,,,,,,,,,,,,,
174,Scotch,Speyside,Rum/Light Smoke,Glenfiddich,Fire and Cane,4,,,,,9/7/2018,,,,,,,,,,,,,,,,,,,,,,
175,Bourbon,,Wheat,Maker's Mark,Cask Strength,3.5,,,,,9/8/2018,,,,,,,,,,,,,,,,,,,,,,
176,Scotch,Blended Scotch,Light Smoke,Johnnie Walker,Gold Label,4,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
177,Scotch,Blended Scotch,,Johnnie Walker,18,3.5,,,,18,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
178,Flavored,Tennessee,Creative,Ole Smokey,Salty Caramel,2.5,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
179,Bourbon,Missouri,,David Nicholson,1843,2,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
180,Bourbon,Missouri,,David Nicholson,Reserve,3,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
181,Bourbon,,,Yellowstone,Select,3,,,,4,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
182,Bourbon,,Wheat,Jefferson's,Ocean Wheated,4.5,,?,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
183,Bourbon,,,Jefferson's,Ocean,4,,?,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
184,Bourbon,Finished,Wine,Jefferson's,Pritchard Hill Cabernet,3,,,,,9/13/2018,,,,,,,,,3,,,,,,,,,,,,,
185,Bourbon,Finished,Rum,Jefferson's,Old Rum Cask Finish,4,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
186,Bourbon,,,Jefferson's,Reserve Very Old,4.5,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
187,American,Bourbon/Rye,Bourye,Jefferson's,Chef's Collaboration,3.5,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
188,Bourbon,,,Jefferson's,Twin Oak,4,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
189,Bourbon,,,Jefferson's,Cask Strength,4.5,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
190,American,Barrel Aged Cocktail,Barrel Aged Cocktail,Jefferson's,Barrel Aged Manhattan,3.5,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
191,Irish,Blended,,Slane,,3,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
192,Bourbon,,High Rye,Old Forester,Statesman,3,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
193,Rye,Pennsylvania,Wine,Dad's Hat,Vermouth Finish,4,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
194,Rye,Pennsylvania,Port,Dad's Hat,Port Finish,4,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
195,Bourbon,Indiana,,Redemption,,3,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
196,Rye,Indiana,,Redemption,,1.5,,,,,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
197,Bourbon,California,,Bib & Tucker,,2.5,,,,6,9/13/2018,,,,,,,,,,,,,,,,,,,,,,
